dt,leftfoot_px,leftfoot_py,leftfoot_pz,leftfoot_rx,leftfoot_ry,leftfoot_rz,rightfoot_px,rightfoot_py,rightfoot_pz,rightfoot_rx,rightfoot_ry,rightfoot_rz,hip_px,hip_py,hip_pz,hip_rx,hip_ry,hip_rz,direction_px,direction_py,direction_pz,direction_rx,direction_ry,direction_rz,head_px,head_py,head_pz,head_rx,head_ry,head_rz,locomotionPoint_px,locomotionPoint_py,locomotionPoint_pz,locomotionPoint_rx,locomotionPoint_ry,locomotionPoint_rz,
0.0429193,0.02141905,0.1303689,0.04739451,271.0187,163.0488,214.2858,0.1137735,0.1374693,-0.2141695,273.5845,303.5575,76.40648,0,0,0,0,0,0,0,-0.03333665,0,0,19.06261,0,0,0,0,0,0,0,0.332609,0.03333665,0.5304074,0,0,0,
0.0271535,0.02574992,0.1295204,0.0494616,270.9014,197.0892,179.4242,0.1137429,0.1370044,-0.2208307,273.4411,283.5932,96.07747,0,0,0,0,0,0,0,-0.03333665,0,0,13.50215,0,0,0,0,0,0,0,0.3332309,0.03333665,0.5329974,0,0,0,
0.0147463,0.02949584,0.1295409,0.05108953,270.5941,223.5875,152.1068,0.1095736,0.1395559,-0.2244331,272.8938,207.3603,171.4954,0,0,0,0,0,0,0,-0.03333665,0,0,21.65721,0,0,0,0,0,0,0,0.3342043,0.03333665,0.535449,0,0,0,
0.011596,0.03240395,0.1305237,0.05313373,270.8116,286.0503,88.86609,0.1080549,0.1400671,-0.2297251,272.8424,281.9451,97.68642,0,0,0,0,0,0,0,-0.03333665,0,0,20.35516,0,0,0,0,0,0,0,0.3346684,0.03333665,0.5366997,0,0,0,
0.0137785,0.03477049,0.133482,0.05393195,272.9377,339.1504,35.15688,0.1089036,0.1381633,-0.2356848,271.978,266.5052,112.4406,0,0,0,0,0,0,0,-0.03333665,0,0,14.23196,0,0,0,0,0,0,0,0.3350061,0.03333665,0.5380314,0,0,0,
0.0230548,0.03725064,0.13432,0.05467558,273.8632,342.3508,31.27928,0.1059973,0.1380432,-0.238905,272.2816,253.4082,125.5471,0,0,0,0,0,0,0,-0.03333665,0,0,18.36334,0,0,0,0,0,0,0,0.3358611,0.03333665,0.540607,0,0,0,
0.0214679,0.03994775,0.1352758,0.05136919,274.5717,354.2279,19.30522,0.1037335,0.1380551,-0.243675,272.4421,294.0406,85.23906,0,0,0,0,0,0,0,-0.03333665,0,0,19.68395,0,0,0,0,0,0,0,0.3367645,0.03333665,0.5431322,0,0,0,
0.0434717,0.04163957,0.1349907,0.04925942,274.6966,25.8491,346.8142,0.1008455,0.1400185,-0.2487371,272.2157,267.15,112.2473,0,0,0,0,0,0,0,-0.03333665,0,0,21.72659,0,0,0,0,0,0,0,0.3386156,0.03333665,0.5477777,0,0,0,
0.0194565,0.04188812,0.1336119,0.04425812,272.7538,54.28119,317.9993,0.09796321,0.140646,-0.2533059,271.7314,295.1707,83.93547,0,0,0,0,0,0,0,-0.03333665,0,0,24.08182,0,0,0,0,0,0,0,0.3391167,0.03333665,0.5488988,0,0,0,
0.0118066,0.04160523,0.1329446,0.04021931,272.7922,7.6212,4.365699,0.09697688,0.140785,-0.2580055,272.0361,294.3438,85.07901,0,0,0,0,0,0,0,-0.03333665,0,0,21.86641,0,0,0,0,0,0,0,0.3400443,0.03333665,0.5512103,0,0,0,
0.0134881,0.04345691,0.1330214,0.03648496,273.0682,357.2544,14.36032,0.09545147,0.1403477,-0.2645187,272.0992,331.5751,47.96336,0,0,0,0,0,0,0,-0.03333665,0,0,19.7948,0,0,0,0,0,0,0,0.3404807,0.03333665,0.5524226,0,0,0,
0.0767287,0.04460263,0.1342089,0.03071165,272.6518,24.05133,347.2968,0.09556508,0.140343,-0.2698848,271.2918,234.2555,144.9809,0,0,0,0,0,0,0,-0.03333665,0,0,16.14443,0,0,0,0,0,0,0,0.3427701,0.03333665,0.5603313,0,0,0,
0.0827326,0.04564667,0.1351712,0.02724719,273.3417,45.4629,325.2553,0.0951581,0.1402266,-0.2738026,270.4652,252.9156,125.9789,0,0,0,0,0,0,0,-0.03333665,0,0,13.96242,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0254845,0.04675817,0.1347144,0.02394772,273.7368,33.6613,336.8861,0.09393036,0.1430039,-0.2801712,273.0895,5.903205,13.90941,0,0,0,0,0,0,0,-0.03333665,0,0,12.66582,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0156455,0.04641604,0.1327591,0.01951838,273.6862,18.16671,351.848,0.09457052,0.1459801,-0.2822361,271.1203,168.6136,210.7747,0,0,0,0,0,0,0,-0.03333665,0,0,8.336472,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0192436,0.04845667,0.1321287,0.01676488,272.4125,359.3683,9.977409,0.09302783,0.1525545,-0.2870815,275.2222,20.79677,358.9907,0,0,0,0,0,0,0,-0.03333665,0,0,11.18159,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0174121,0.0486728,0.1318855,0.01222205,272.8533,32.76567,336.3987,0.09529603,0.1551073,-0.2895101,276.1752,14.80072,4.796399,0,0,0,0,0,0,0,-0.03333665,0,0,1.243244,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0620133,0.0485177,0.1322649,0.01069641,272.8912,39.27868,329.3649,0.08852541,0.1657414,-0.2898885,275.1883,17.44216,2.52681,0,0,0,0,0,0,0,-0.03333665,0,0,26.11374,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0231049,0.0481782,0.1313822,0.00814271,273.262,349.0495,19.31151,0.08736527,0.1728113,-0.2940414,280.1004,13.1807,6.428441,0,0,0,0,0,0,0,-0.03333665,0,0,22.59421,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0171047,0.04738903,0.1326818,0.006860256,271.949,319.9929,48.39071,0.08736598,0.1774938,-0.297917,281.2868,12.33674,7.9566,0,0,0,0,0,0,0,-0.03333665,0,0,16.49953,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.015207,0.04712939,0.1341815,0.005616426,272.5576,10.25983,358.7044,0.08511519,0.1873012,-0.2994108,283.1491,15.15021,4.988968,0,0,0,0,0,0,0,-0.03333665,0,0,23.22683,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0195186,0.04490852,0.1337702,0.001986504,273.0485,13.06791,355.7693,0.08337283,0.1945148,-0.3020287,284.88,15.30563,4.949639,0,0,0,0,0,0,0,-0.03333665,0,0,25.38635,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0178144,0.04457545,0.1338987,0.0001168251,271.8125,340.7482,28.05216,0.08162975,0.201735,-0.3046482,286.6108,15.44107,4.930722,0,0,0,0,0,0,0,-0.03333665,0,0,26.93607,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0429559,0.04540896,0.131295,5.745888E-05,272.7617,353.4963,15.45404,0.08463955,0.2260606,-0.3042183,295.6302,21.34144,359.9146,0,0,0,0,0,0,0,-0.03333665,0,0,15.01056,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0238436,0.04505789,0.1293583,0.00416398,272.3161,233.3643,136.0213,0.08562398,0.2376337,-0.3022628,297.2086,22.18548,359.1622,0,0,0,0,0,0,0,-0.03333665,0,0,10.59715,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0159687,0.04958677,0.1300833,0.0125916,273.0796,274.9088,93.8275,0.08729136,0.2490349,-0.2988148,299.3371,21.48268,359.7403,0,0,0,0,0,0,0,-0.03333665,0,0,10.59715,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0190291,0.04604459,0.1282098,0.004262686,278.6556,13.169,355.4952,0.08713031,0.261605,-0.2985437,299.361,21.50583,359.5609,0,0,0,0,0,0,0,-0.03333665,0,0,5.114425,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0193171,0.04652143,0.1287532,0.006205559,273.7201,223.5408,145.7583,0.08878028,0.273936,-0.2932863,300.0705,19.31325,1.94408,0,0,0,0,0,0,0,-0.03333665,0,0,5.114425,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0195992,0.04775369,0.1302299,0.009454727,272.1323,315.4105,53.29266,0.09123898,0.2864363,-0.288087,301.8756,17.41961,3.322511,0,0,0,0,0,0,0,-0.03333665,0,0,5.114425,0,0,0,0,0,0,0,0.3430228,0.03333665,0.5613478,0,0,0,
0.0197298,0.04650569,0.1296949,0.005515575,272.5753,349.9648,18.94447,0.0951066,0.2974443,-0.2762358,301.6664,15.91436,4.591285,0,0,0,0,0,0,0,-0.03333665,0,0,5.114425,0,0,0,0,0,0,0,0.3431163,0.03333665,0.5623916,0,0,0,
