dt,leftfoot_px,leftfoot_py,leftfoot_pz,leftfoot_rx,leftfoot_ry,leftfoot_rz,rightfoot_px,rightfoot_py,rightfoot_pz,rightfoot_rx,rightfoot_ry,rightfoot_rz,hip_px,hip_py,hip_pz,hip_rx,hip_ry,hip_rz,direction_px,direction_py,direction_pz,direction_rx,direction_ry,direction_rz,head_px,head_py,head_pz,head_rx,head_ry,head_rz,locomotionPoint_px,locomotionPoint_py,locomotionPoint_pz,locomotionPoint_rx,locomotionPoint_ry,locomotionPoint_rz,
0.0129356,0.04845667,0.1321287,0.01676488,272.4125,359.3683,9.977409,0.09302783,0.1525545,-0.2870815,275.2222,20.79677,358.9907,0,0,0,0,0,0,0,-0.03333665,0,0,12.115,0,0,0,0,0,0,0,0.3394655,0.03333665,0.5532251,0,0,0,
0.012497,0.0486728,0.1318855,0.01222205,272.8533,32.76567,336.3987,0.09529603,0.1551073,-0.2895101,276.1752,14.80072,4.796399,0,0,0,0,0,0,0,-0.03333665,0,0,4.630583,0,0,0,0,0,0,0,0.3395561,0.03333665,0.5543432,0,0,0,
0.0168401,0.0485177,0.1322649,0.01069641,272.8912,39.27868,329.3649,0.08852541,0.1657414,-0.2898885,275.1883,17.44216,2.52681,0,0,0,0,0,0,0,-0.03333665,0,0,23.40004,0,0,0,0,0,0,0,0.3404619,0.03333665,0.5564362,0,0,0,
0.0433589,0.0481782,0.1313822,0.00814271,273.262,349.0495,19.31151,0.08736527,0.1728113,-0.2940414,280.1004,13.1807,6.428441,0,0,0,0,0,0,0,-0.03333665,0,0,21.8193,0,0,0,0,0,0,0,0.3416722,0.03333665,0.5594594,0,0,0,
0.018731,0.04738903,0.1326818,0.006860256,271.949,319.9929,48.39071,0.08736598,0.1774938,-0.297917,281.2868,12.33674,7.9566,0,0,0,0,0,0,0,-0.03333665,0,0,17.11201,0,0,0,0,0,0,0,0.3416722,0.03333665,0.5594594,0,0,0,
0.0133141,0.04712939,0.1341815,0.005616426,272.5576,10.25983,358.7044,0.08511519,0.1873012,-0.2994108,283.1491,15.15021,4.988968,0,0,0,0,0,0,0,-0.03333665,0,0,23.1013,0,0,0,0,0,0,0,0.3416722,0.03333665,0.5594594,0,0,0,
0.0124106,0.04490852,0.1337702,0.001986504,273.0485,13.06791,355.7693,0.08337283,0.1945148,-0.3020287,284.88,15.30563,4.949639,0,0,0,0,0,0,0,-0.03333665,0,0,24.94736,0,0,0,0,0,0,0,0.3416722,0.03333665,0.5594594,0,0,0,
0.0229013,0.04457545,0.1338987,0.0001168251,271.8125,340.7482,28.05216,0.08162975,0.201735,-0.3046482,286.6108,15.44107,4.930722,0,0,0,0,0,0,0,-0.03333665,0,0,26.36712,0,0,0,0,0,0,0,0.3421199,0.03333665,0.5603625,0,0,0,
0.0220257,0.04540896,0.131295,5.745888E-05,272.7617,353.4963,15.45404,0.08463955,0.2260606,-0.3042183,295.6302,21.34144,359.9146,0,0,0,0,0,0,0,-0.03333665,0,0,16.09416,0,0,0,0,0,0,0,0.3421199,0.03333665,0.5603625,0,0,0,
0.0227228,0.04505789,0.1293583,0.00416398,272.3161,233.3643,136.0213,0.08562398,0.2376337,-0.3022628,297.2086,22.18548,359.1622,0,0,0,0,0,0,0,-0.03333665,0,0,13.5892,0,0,0,0,0,0,0,0.3421199,0.03333665,0.5603625,0,0,0,
0.0469478,0.04958677,0.1300833,0.0125916,273.0796,274.9088,93.8275,0.08729136,0.2490349,-0.2988148,299.3371,21.48268,359.7403,0,0,0,0,0,0,0,-0.03333665,0,0,1.359386,0,0,0,0,0,0,0,0.342144,0.03333665,0.5613813,0,0,0,
0.0172359,0.04604459,0.1282098,0.004262686,278.6556,13.169,355.4952,0.08713031,0.261605,-0.2985437,299.361,21.50583,359.5609,0,0,0,0,0,0,0,-0.03333665,0,0,9.860393,0,0,0,0,0,0,0,0.342144,0.03333665,0.5613813,0,0,0,
0.0129837,0.04652143,0.1287532,0.006205559,273.7201,223.5408,145.7583,0.08878028,0.273936,-0.2932863,300.0705,19.31325,1.94408,0,0,0,0,0,0,0,-0.03333665,0,0,9.860393,0,0,0,0,0,0,0,0.342144,0.03333665,0.5613813,0,0,0,
0.0100005,0.04775369,0.1302299,0.009454727,272.1323,315.4105,53.29266,0.09123898,0.2864363,-0.288087,301.8756,17.41961,3.322511,0,0,0,0,0,0,0,-0.03333665,0,0,9.860393,0,0,0,0,0,0,0,0.3423181,0.03333665,0.5623828,0,0,0,
0.0236387,0.04650569,0.1296949,0.005515575,272.5753,349.9648,18.94447,0.0951066,0.2974443,-0.2762358,301.6664,15.91436,4.591285,0,0,0,0,0,0,0,-0.03333665,0,0,9.860393,0,0,0,0,0,0,0,0.3427099,0.03333665,0.5646367,0,0,0,
0.0209795,0.04687941,0.1299472,0.007017612,272.0445,324.24,44.83874,0.09790611,0.3083143,-0.2718327,302.9208,16.01822,4.511297,0,0,0,0,0,0,0,-0.03333665,0,0,9.860393,0,0,0,0,0,0,0,0.3430917,0.03333665,0.5668333,0,0,0,
0.0231884,0.04645348,0.1311159,0.007068157,272.5921,340.7369,28.26682,0.102592,0.3155041,-0.2670877,302.6288,18.74288,2.128377,0,0,0,0,0,0,0,-0.03333665,0,0,9.860393,0,0,0,0,0,0,0,0.3434659,0.03333665,0.5689862,0,0,0,
0.0860484,0.0467782,0.1322265,0.007932663,272.7641,344.2769,24.72998,0.09561157,0.3087659,-0.2644391,302.9166,20.40988,1.132791,0,0,0,0,0,0,0,-0.03333665,0,0,9.860393,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0965338,0.04530406,0.1303408,0.002338409,274.3643,355.1201,13.73875,0.09964979,0.3134065,-0.258491,303.8703,22.79233,358.9274,0,0,0,0,0,0,0,-0.03333665,0,0,14.96189,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0511124,0.04584587,0.1298373,0.002457619,271.4655,252.7691,116.5786,0.1045823,0.3200996,-0.2503922,305.1892,25.24241,356.5648,0,0,0,0,0,0,0,-0.03333665,0,0,2.268882,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0185564,0.04627883,0.1320612,0.00385046,273.0495,341.0895,27.69102,0.1082001,0.3244646,-0.2409593,307.6122,24.91339,356.6219,0,0,0,0,0,0,0,-0.03333665,0,0,2.268882,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0173166,0.04560947,0.1320562,0.0002355576,272.7134,353.9973,15.03024,0.108762,0.3256614,-0.2332617,307.9758,23.44104,357.1898,0,0,0,0,0,0,0,-0.03333665,0,0,5.794919,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0156348,0.0462656,0.1327698,0.001900196,271.2738,270.0983,98.93935,0.1117785,0.3237534,-0.230125,305.6157,23.81124,356.2306,0,0,0,0,0,0,0,-0.03333665,0,0,347.8486,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0187843,0.04568446,0.1315684,0.0002603531,272.8082,335.782,33.25262,0.1123101,0.3214545,-0.224738,302.5042,23.08926,356.3685,0,0,0,0,0,0,0,-0.03333665,0,0,6.189536,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0166908,0.04553354,0.1323309,-0.0004749298,272.2166,337.007,31.9596,0.1149995,0.3213835,-0.2164237,301.3034,22.53621,356.6655,0,0,0,0,0,0,0,-0.03333665,0,0,7.39623,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.019715,0.04508293,0.1318135,-0.002328396,272.5804,337.8639,31.10824,0.1179497,0.3188677,-0.2085897,300.7473,20.34969,358.8442,0,0,0,0,0,0,0,-0.03333665,0,0,9.978549,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0375209,0.0448221,0.1317892,-0.003904343,272.4143,332.38,36.64275,0.1206012,0.3167419,-0.1990824,300.1801,21.61251,357.7952,0,0,0,0,0,0,0,-0.03333665,0,0,9.804834,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0199862,0.04386854,0.1317801,-0.005384684,272.7125,335.3901,33.63497,0.1241102,0.3123536,-0.1905855,298.1389,22.75921,357.184,0,0,0,0,0,0,0,-0.03333665,0,0,16.91097,0,0,0,0,0,0,0,0.3440111,0.03333665,0.5721232,0,0,0,
0.0186386,0.04354763,0.1316128,-0.007882357,272.6307,331.0066,37.94976,0.1279703,0.3086317,-0.1817241,296.8479,22.52382,357.5274,0,0,0,0,0,0,0,-0.03333665,0,0,13.47396,0,0,0,0,0,0,0,0.3442549,0.03333665,0.5731404,0,0,0,
0.0172379,0.0430727,0.1315768,-0.008686066,272.4613,326.8076,42.35285,0.1316986,0.3031011,-0.1725725,295.505,22.40598,358.1265,0,0,0,0,0,0,0,-0.03333665,0,0,15.66109,0,0,0,0,0,0,0,0.3448491,0.03333665,0.5752601,0,0,0,
0.0207495,0.04320168,0.1315112,-0.01044178,273.0857,340.1858,28.80942,0.1350417,0.2953403,-0.1621468,293.9158,21.18248,359.3609,0,0,0,0,0,0,0,-0.03333665,0,0,11.09144,0,0,0,0,0,0,0,0.3452909,0.03333665,0.5775138,0,0,0,
0.0171641,0.04350793,0.1314056,-0.01209044,271.9489,330.2824,38.65746,0.1382422,0.2874665,-0.1515976,292.7203,18.2368,2.155801,0,0,0,0,0,0,0,-0.03333665,0,0,6.469248,0,0,0,0,0,0,0,0.3454285,0.03333665,0.5787276,0,0,0,
0.0165513,0.04322243,0.1318607,-0.01256537,272.4375,335.8448,33.17323,0.1419669,0.2786012,-0.1410663,291.3815,16.64738,3.39932,0,0,0,0,0,0,0,-0.03333665,0,0,8.250175,0,0,0,0,0,0,0,0.3457943,0.03333665,0.5812501,0,0,0,
0.0279836,0.04311311,0.1316102,-0.01524234,272.6967,339.246,29.64994,0.1456954,0.2694643,-0.1313518,289.5759,13.36458,6.211717,0,0,0,0,0,0,0,-0.03333665,0,0,6.425958,0,0,0,0,0,0,0,0.3460874,0.03333665,0.5838529,0,0,0,
0.0430431,0.04309273,0.1313589,-0.0166899,272.482,328.4734,40.58876,0.1499774,0.2592211,-0.1207612,287.7149,10.16299,8.995158,0,0,0,0,0,0,0,-0.03333665,0,0,5.46621,0,0,0,0,0,0,0,0.3465727,0.03333665,0.588924,0,0,0,
0.0281517,0.04298103,0.1319921,-0.0180335,272.5227,335.6897,33.32515,0.1549711,0.2480626,-0.1101604,285.6885,7.425829,11.2745,0,0,0,0,0,0,0,-0.03333665,0,0,5.326769,0,0,0,0,0,0,0,0.3469121,0.03333665,0.5925645,0,0,0,
0.023775,0.04345298,0.1314938,-0.02080476,271.8997,333.2374,35.50488,0.1604278,0.2372839,-0.09939551,283.7412,6.006863,12.43789,0,0,0,0,0,0,0,-0.03333665,0,0,359.9638,0,0,0,0,0,0,0,0.3469105,0.03333665,0.5950701,0,0,0,
0.0234494,0.04360664,0.1330585,-0.02237964,273.1186,334.1342,34.96064,0.166105,0.2260284,-0.08744228,280.7417,4.049637,13.98111,0,0,0,0,0,0,0,-0.03333665,0,0,358.8535,0,0,0,0,0,0,0,0.3468581,0.03333665,0.5976921,0,0,0,
0.0225127,0.044595,0.1321816,-0.02681828,274.1265,347.0062,21.88169,0.1728407,0.214561,-0.07539034,278.5058,3.169866,14.55447,0,0,0,0,0,0,0,-0.03333665,0,0,354.1104,0,0,0,0,0,0,0,0.3465693,0.03333665,0.6004915,0,0,0,
0.0207843,0.04476929,0.1334517,-0.02934217,270.5226,290.2433,78.49557,0.1790204,0.2023306,-0.0629518,276.2261,0.9401227,16.07976,0,0,0,0,0,0,0,-0.03333665,0,0,354.543,0,0,0,0,0,0,0,0.3462897,0.03333665,0.6034181,0,0,0,
0.0424437,0.04374039,0.1313238,-0.03394866,272.5061,340.0068,28.92193,0.1854451,0.1923113,-0.04989445,273.7943,0.2716741,15.92775,0,0,0,0,0,0,0,-0.03333665,0,0,0.6479079,0,0,0,0,0,0,0,0.3463569,0.03333665,0.6093595,0,0,0,
0.0239855,0.04277563,0.1316638,-0.03804708,272.3612,341.0167,27.85312,0.191451,0.1816442,-0.03692031,271.423,346.0634,29.33436,0,0,0,0,0,0,0,-0.03333665,0,0,4.648704,0,0,0,0,0,0,0,0.3465996,0.03333665,0.6123446,0,0,0,
0.0208225,0.04181504,0.1325893,-0.04251218,271.6742,308.8475,60.15719,0.1979222,0.1723595,-0.02313566,271.2203,218.3522,155.9347,0,0,0,0,0,0,0,-0.03333665,0,0,6.893956,0,0,0,0,0,0,0,0.3469819,0.03333665,0.6155069,0,0,0,
0.0217676,0.04045439,0.1313703,-0.04566193,271.6292,315.7296,53.02173,0.2037264,0.1639631,-0.009284496,273.0911,200.7444,172.3695,0,0,0,0,0,0,0,-0.03333665,0,0,10.4612,0,0,0,0,0,0,0,0.3475856,0.03333665,0.6187763,0,0,0,
0.0256995,0.03961575,0.1328311,-0.04979682,272.3782,350.2135,18.70735,0.2096295,0.156261,0.00425148,274.8073,195.114,176.8995,0,0,0,0,0,0,0,-0.03333665,0,0,10.71211,0,0,0,0,0,0,0,0.3482293,0.03333665,0.6221791,0,0,0,
0.0341542,0.03899539,0.1333778,-0.05293965,271.8707,339.7217,28.97023,0.2148592,0.1497657,0.01779652,276.3628,189.7779,181.2665,0,0,0,0,0,0,0,-0.03333665,0,0,10.79827,0,0,0,0,0,0,0,0.3492043,0.03333665,0.627291,0,0,0,
0.0552632,0.03755546,0.1313612,-0.05652869,272.2804,332.1289,36.67494,0.2204945,0.1433935,0.03061819,277.946,186.6886,183.4528,0,0,0,0,0,0,0,-0.03333665,0,0,13.43719,0,0,0,0,0,0,0,0.3510837,0.03333665,0.6351573,0,0,0,
0.0253586,0.0366168,0.1302323,-0.06213415,272.4063,331.5049,37.27132,0.2242332,0.1373634,0.04222393,279.222,183.1985,186.0442,0,0,0,0,0,0,0,-0.03333665,0,0,11.96754,0,0,0,0,0,0,0,0.3517333,0.03333665,0.6382222,0,0,0,
0.0208862,0.03688729,0.1322687,-0.06467772,272.683,324.2587,44.77261,0.2277257,0.1334631,0.05251813,280.5066,181.4045,186.9333,0,0,0,0,0,0,0,-0.03333665,0,0,8.891214,0,0,0,0,0,0,0,0.3522209,0.03333665,0.6413391,0,0,0,
0.0328176,0.03562474,0.127069,-0.07219136,272.2962,334.4626,34.11235,0.2307005,0.1292799,0.06175423,281.8454,180.6133,186.9779,0,0,0,0,0,0,0,-0.03333665,0,0,9.1432,0,0,0,0,0,0,0,0.3529809,0.03333665,0.6460609,0,0,0,
0.0336974,0.03424621,0.1270514,-0.07535529,272.0645,343.6066,25.03744,0.2342863,0.125526,0.07046843,283.0727,178.7094,188.0694,0,0,0,0,0,0,0,-0.03333665,0,0,11.93315,0,0,0,0,0,0,0,0.3539237,0.03333665,0.6505219,0,0,0,
0.0519967,0.03543055,0.129868,-0.08098555,272.8823,343.9432,24.61391,0.2369529,0.1232569,0.07650375,284.0721,176.4084,189.7345,0,0,0,0,0,0,0,-0.03333665,0,0,4.627024,0,0,0,0,0,0,0,0.3544802,0.03333665,0.6573986,0,0,0,
0.0243544,0.03457415,0.127038,-0.08774745,272.7459,333.095,35.58305,0.236972,0.1207807,0.08312297,284.6783,175.384,190.3485,0,0,0,0,0,0,0,-0.03333665,0,0,5.63032,0,0,0,0,0,0,0,0.3547381,0.03333665,0.6600142,0,0,0,
0.0190165,0.0333457,0.1291153,-0.091205,270.9889,332.808,35.87049,0.2351992,0.1304755,0.09296298,283.9307,214.4835,150.537,0,0,0,0,0,0,0,-0.03333665,0,0,8.46877,0,0,0,0,0,0,0,0.3551365,0.03333665,0.6626899,0,0,0,
0.0336685,0.03306627,0.1282578,-0.09745193,273.24,345.0269,23.32827,0.2386903,0.1256449,0.0911839,281.5718,181.765,182.4344,0,0,0,0,0,0,0,-0.03333665,0,0,6.685167,0,0,0,0,0,0,0,0.3555945,0.03333665,0.6665972,0,0,0,
0.0331952,0.03279924,0.12924,-0.1045576,272.086,350.0609,18.22274,0.2350547,0.1265316,0.090415,281.9492,178.7938,186.2052,0,0,0,0,0,0,0,-0.03333665,0,0,5.23263,0,0,0,0,0,0,0,0.3559373,0.03333665,0.6703406,0,0,0,
0.0550401,0.03139925,0.1288702,-0.107718,273.7408,343.2571,25.42581,0.236981,0.1217358,0.09212112,281.0427,186.2922,179.5522,0,0,0,0,0,0,0,-0.03333665,0,0,8.48917,0,0,0,0,0,0,0,0.3565973,0.03333665,0.6747628,0,0,0,
0.0202717,0.03125942,0.1283357,-0.111461,272.804,331.6945,36.76073,0.2351953,0.1243813,0.09178615,280.1671,183.0361,182.562,0,0,0,0,0,0,0,-0.03333665,0,0,6.929933,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0239342,0.02946484,0.1278114,-0.114018,271.4995,302.0654,66.6164,0.2331876,0.1227601,0.0927279,279.5907,187.5509,178.45,0,0,0,0,0,0,0,-0.03333665,0,0,12.50632,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0341939,0.03051865,0.1313679,-0.1196704,272.251,336.6599,31.88787,0.2310122,0.1243155,0.09228921,279.0387,191.6416,174.5173,0,0,0,0,0,0,0,-0.03333665,0,0,5.198988,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0336045,0.03133774,0.1331589,-0.1238282,272.5382,5.312208,2.531142,0.2302222,0.1235483,0.0908668,278.1211,195.3391,170.9087,0,0,0,0,0,0,0,-0.03333665,0,0,1.181429,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0788597,0.0292033,0.1329904,-0.1281658,271.8362,355.6348,12.91147,0.2291094,0.1255989,0.09133458,278.1641,198.7579,167.9094,0,0,0,0,0,0,0,-0.03333665,0,0,8.124889,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0214028,0.03105259,0.1303225,-0.1295817,272.8833,349.238,18.81693,0.2314219,0.1263185,0.08604717,274.6199,189.1323,176.1349,0,0,0,0,0,0,0,-0.03333665,0,0,355.7155,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0182283,0.02989745,0.1316788,-0.1375463,270.6638,347.6036,20.5099,0.229027,0.1268206,0.08348012,274.2528,200.8511,164.4375,0,0,0,0,0,0,0,-0.03333665,0,0,2.141463,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0162896,0.02909827,0.1347611,-0.1439116,272.4755,3.564956,4.533034,0.2296429,0.1274166,0.08055949,273.0427,208.2052,157.1551,0,0,0,0,0,0,0,-0.03333665,0,0,3.829001,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0209782,0.02946901,0.1345675,-0.1511967,272.3366,345.5941,22.47651,0.2288129,0.1280088,0.07787466,272.2001,228.7879,136.0479,0,0,0,0,0,0,0,-0.03333665,0,0,1.817351,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0446951,0.02855253,0.133018,-0.152673,272.8298,16.04065,351.5365,0.227643,0.1296415,0.07596397,271.6777,270.4392,94.42054,0,0,0,0,0,0,0,-0.03333665,0,0,4.157856,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0187562,0.02823389,0.1352537,-0.160141,272.6941,5.917674,1.958462,0.2295488,0.1285446,0.0681088,271.6628,253.2217,111.1741,0,0,0,0,0,0,0,-0.03333665,0,0,3.560053,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0201847,0.0265348,0.1334648,-0.1648819,272.884,10.64535,356.6478,0.2273929,0.1269488,0.05883932,271.1682,200.3676,163.6522,0,0,0,0,0,0,0,-0.03333665,0,0,7.171987,0,0,0,0,0,0,0,0.3567182,0.03333665,0.6757576,0,0,0,
0.0171199,0.02470779,0.1337926,-0.1679862,272.2874,350.2586,17.40575,0.2271382,0.1295984,0.05788302,273.6593,251.8803,113.2698,0,0,0,0,0,0,0,-0.03333665,0,0,10.66779,0,0,0,0,0,0,0,0.3569034,0.03333665,0.6767409,0,0,0,
0.0166589,0.02562666,0.1346502,-0.1744266,275.1994,3.134555,4.28185,0.2265135,0.129499,0.05126476,272.9587,213.9463,151.3889,0,0,0,0,0,0,0,-0.03333665,0,0,5.894386,0,0,0,0,0,0,0,0.357013,0.03333665,0.6778027,0,0,0,
0.017222,0.02768183,0.1345811,-0.1791819,272.7685,11.95962,355.1807,0.2248915,0.1303914,0.04785347,272.1025,234.4316,130.4226,0,0,0,0,0,0,0,-0.03333665,0,0,0.5707728,0,0,0,0,0,0,0,0.3570349,0.03333665,0.6799984,0,0,0,
0.0217581,0.02423751,0.1349928,-0.1833663,273.3643,358.5547,8.940698,0.2244498,0.1252744,0.04519844,272.6526,226.9994,138.1176,0,0,0,0,0,0,0,-0.03333665,0,0,7.934189,0,0,0,0,0,0,0,0.3573358,0.03333665,0.6821569,0,0,0,
0.0428228,0.02537954,0.1350677,-0.1884279,273.1775,344.1931,23.17474,0.2239963,0.1279836,0.03984046,272.1227,227.0502,137.9656,0,0,0,0,0,0,0,-0.03333665,0,0,3.963291,0,0,0,0,0,0,0,0.3575607,0.03333665,0.6854031,0,0,0,
0.0233244,0.02419376,0.1355674,-0.1933835,273.0527,350.7141,16.28807,0.2238028,0.1284971,0.03654075,272.3323,237.0788,127.8306,0,0,0,0,0,0,0,-0.03333665,0,0,6.115636,0,0,0,0,0,0,0,0.3576709,0.03333665,0.6864313,0,0,0,
0.0189347,0.02510631,0.1367419,-0.1986908,273.8375,352.5563,14.3281,0.2236645,0.1288548,0.0328455,272.4821,233.1933,131.8467,0,0,0,0,0,0,0,-0.03333665,0,0,2.499711,0,0,0,0,0,0,0,0.3577165,0.03333665,0.6874772,0,0,0,
0.0179534,0.02536428,0.1368382,-0.2035898,275.0565,349.83,16.81124,0.2222733,0.1299429,0.02849936,272.2136,253.6134,111.5215,0,0,0,0,0,0,0,-0.03333665,0,0,1.364964,0,0,0,0,0,0,0,0.3577419,0.03333665,0.6885401,0,0,0,
0.0162635,0.02590728,0.1368885,-0.2094355,274.6731,340.1772,25.97133,0.2220209,0.12849,0.02407932,272.3063,240.5171,124.5094,0,0,0,0,0,0,0,-0.03333665,0,0,359.9313,0,0,0,0,0,0,0,0.3577392,0.03333665,0.6907606,0,0,0,
0.0199044,0.02780139,0.1389682,-0.2138157,274.7219,347.0582,18.34237,0.2221544,0.1292443,0.01835585,272.4907,229.7351,135.4841,0,0,0,0,0,0,0,-0.03333665,0,0,355.8489,0,0,0,0,0,0,0,0.3576553,0.03333665,0.6919165,0,0,0,
0.017666,0.02982271,0.1411679,-0.2206163,276.3607,350.3067,15.00144,0.2215304,0.1302018,0.01685524,272.8046,235.7039,129.3421,0,0,0,0,0,0,0,-0.03333665,0,0,353.0174,0,0,0,0,0,0,0,0.3573684,0.03333665,0.6942584,0,0,0,
0.0404904,0.03116763,0.1440842,-0.2236862,275.5378,358.318,6.107907,0.2213767,0.1310666,0.012784,271.5149,262.9868,102.203,0,0,0,0,0,0,0,-0.03333665,0,0,351.0638,0,0,0,0,0,0,0,0.3566857,0.03333665,0.6986006,0,0,0,
0.0210623,0.0320431,0.1480017,-0.2297294,277.9507,349.1264,14.99065,0.220325,0.1290162,0.009614468,272.6741,263.9424,101.3752,0,0,0,0,0,0,0,-0.03333665,0,0,351.2358,0,0,0,0,0,0,0,0.3563638,0.03333665,0.7006879,0,0,0,
0.0179635,0.03363502,0.1531122,-0.2360955,278.3129,348.431,14.98956,0.2198235,0.1285791,0.006006479,272.8528,269.4428,95.9407,0,0,0,0,0,0,0,-0.03333665,0,0,349.9302,0,0,0,0,0,0,0,0.3561706,0.03333665,0.701776,0,0,0,
0.0152168,0.03480482,0.1604981,-0.2368404,280.0222,0.6107149,2.630839,0.2193221,0.1281421,0.002397299,273.0544,274.2623,91.18714,0,0,0,0,0,0,0,-0.03333665,0,0,347.5686,0,0,0,0,0,0,0,0.3557036,0.03333665,0.7038949,0,0,0,
0.0169869,0.03527403,0.1645625,-0.2392223,282.7286,357.7126,5.105082,0.2226148,0.1221848,0.01037908,272.6777,214.0519,150.9324,0,0,0,0,0,0,0,-0.03333665,0,0,347.7075,0,0,0,0,0,0,0,0.3554603,0.03333665,0.7050111,0,0,0,
